order_id,customer_id,restaurant_id,address_id,order_status,order_total,payment_status,created_at
246,58,12,78,PREPARING,1325.81,SUCCESS,24/07/23 14:44
247,51,34,69,CANCELLED,772.81,FAILED,22/07/25 19:07
248,60,40,80,DISPATCHED,991.08,SUCCESS,05/03/23 3:02
249,30,31,43,CREATED,647.05,SUCCESS,05/04/25 1:47
250,1,32,1,CONFIRMED,1481.36,SUCCESS,23/08/22 7:55
251,50,5,68,DISPATCHED,1437.92,FAILED,06/03/24 15:13
252,7,29,11,READY,484.88,SUCCESS,31/01/23 4:03
253,8,27,12,CREATED,168.48,SUCCESS,21/01/24 12:52
254,37,5,52,DISPATCHED,1524.41,SUCCESS,14/07/22 5:39
255,30,24,43,DISPATCHED,699.53,SUCCESS,14/01/23 0:14
256,46,3,63,DISPATCHED,934.49,FAILED,07/01/23 8:10
257,35,32,50,DISPATCHED,1330.88,SUCCESS,12/08/23 7:19
258,13,24,19,CONFIRMED,1460.34,SUCCESS,12/01/25 13:11
259,55,1,74,PREPARING,305.9,SUCCESS,21/11/24 13:18
260,35,1,50,CANCELLED,1520.49,FAILED,03/02/23 12:46
261,42,4,58,PREPARING,1693.12,FAILED,15/05/23 17:55
262,55,14,75,READY,572.49,SUCCESS,18/08/23 23:13
263,12,34,17,PREPARING,658.29,SUCCESS,03/10/23 3:27
264,37,10,52,READY,856.66,SUCCESS,20/08/22 20:52
265,30,24,43,DISPATCHED,774.39,SUCCESS,05/02/24 4:03
266,14,23,21,PREPARING,614.87,SUCCESS,15/09/24 22:43
267,35,38,50,DISPATCHED,1321.46,SUCCESS,28/06/22 8:06
268,50,29,68,CONFIRMED,1213.48,SUCCESS,08/10/24 10:15
269,23,10,34,CREATED,846.66,SUCCESS,19/04/22 10:34
270,40,17,56,CREATED,306.01,SUCCESS,28/03/23 11:33
271,31,29,44,DISPATCHED,1278.55,SUCCESS,28/04/23 3:26
272,26,23,37,CONFIRMED,1092.58,SUCCESS,16/03/24 8:27
273,56,18,76,CONFIRMED,1238.06,SUCCESS,28/04/25 23:27
274,9,24,14,CONFIRMED,1272.48,SUCCESS,14/01/24 10:03
275,49,9,67,CANCELLED,434.99,PENDING,19/03/24 22:59
276,2,10,4,READY,1938.31,SUCCESS,12/04/23 5:24
277,30,9,43,DELIVERED,911.16,SUCCESS,12/10/22 21:47
278,1,21,2,PREPARING,338.42,SUCCESS,09/01/24 20:16
279,10,39,15,CONFIRMED,146.46,SUCCESS,10/12/23 2:32
280,21,38,31,DISPATCHED,744.05,SUCCESS,11/06/24 18:04
281,43,15,59,CONFIRMED,542.34,SUCCESS,27/12/22 15:31
282,27,27,39,PREPARING,695.15,SUCCESS,19/06/24 9:14
283,19,11,29,READY,403.35,SUCCESS,22/10/24 10:15
284,54,3,73,DISPATCHED,1734.12,SUCCESS,19/01/24 3:10
285,25,9,36,DISPATCHED,1643.68,SUCCESS,31/05/25 1:06
286,49,39,67,READY,269.86,SUCCESS,18/11/24 15:31
287,25,5,36,READY,365.56,SUCCESS,23/04/24 12:17
288,38,36,54,READY,1324.66,SUCCESS,11/01/23 10:50
289,56,14,76,CONFIRMED,256.3,SUCCESS,25/03/23 19:44
290,54,35,73,CREATED,405.63,SUCCESS,21/06/22 18:58
291,27,28,39,CONFIRMED,2107.24,SUCCESS,12/06/25 20:25
292,23,8,34,DELIVERED,2029.97,SUCCESS,27/01/25 8:20
293,38,28,54,CONFIRMED,570.95,SUCCESS,23/04/22 11:25
294,58,7,78,PREPARING,760.49,SUCCESS,28/02/24 16:12
295,47,21,64,CANCELLED,1720.57,FAILED,09/03/25 19:59
296,48,1,66,CANCELLED,328.33,FAILED,10/05/24 14:50
297,43,37,59,CREATED,592.41,SUCCESS,10/01/25 2:39
298,34,29,49,DISPATCHED,1048.22,SUCCESS,28/02/24 21:01
299,14,18,21,CANCELLED,511.84,FAILED,08/12/23 5:07
300,18,12,26,DELIVERED,438.88,SUCCESS,22/06/23 4:31
